SessionId,RecordingId,Condition,EventType,EventId,StartAbsTime,EndAbsTime,StartElapsedSec,EndElapsedSec,DurationMs,StartSampleIndex,EndSampleIndex,MaxClosure,MeanClosure,IsAccepted,TrackingInterrupted,EndReason
20260804_173014_890,1,Unspecified,Blink,1,2026-08-04T17:30:23.5968666+09:00,2026-08-04T17:30:24.0858666+09:00,8.706311,9.195329,489.018,36,65,0.980096,0.700565,1,0,EyesOpened
20260804_173014_890,1,Unspecified,Blink,2,2026-08-04T17:30:24.4198666+09:00,2026-08-04T17:30:24.4638666+09:00,9.528565,9.573077,44.512,85,88,0.889322,0.380063,0,0,EyesOpened
20260804_173014_890,1,Unspecified,Blink,3,2026-08-04T17:30:25.8308666+09:00,2026-08-04T17:30:25.9198666+09:00,10.940196,11.029085,88.889,170,175,0.864095,0.472726,1,0,EyesOpened
20260804_173014_890,1,Unspecified,Blink,4,2026-08-04T17:30:29.5978666+09:00,2026-08-04T17:30:29.6868666+09:00,14.706842,14.795846,89.004,396,401,0.791164,0.671767,1,0,EyesOpened
20260804_173014_890,1,Unspecified,Blink,5,2026-08-04T17:30:31.5868666+09:00,2026-08-04T17:30:31.6528666+09:00,16.695860,16.762457,66.597,515,519,0.596649,0.382213,1,0,EyesOpened
20260804_173014_890,1,Unspecified,Blink,6,2026-08-04T17:30:33.9858666+09:00,2026-08-04T17:30:34.1308666+09:00,19.095431,19.240035,144.604,659,668,0.996144,0.661234,1,0,EyesOpened
20260804_173014_890,1,Unspecified,Blink,7,2026-08-04T17:30:35.9528666+09:00,2026-08-04T17:30:36.0528666+09:00,21.062356,21.162407,100.051,777,783,0.957297,0.653609,1,0,EyesOpened
20260804_173014_890,1,Unspecified,Blink,8,2026-08-04T17:30:37.8978666+09:00,2026-08-04T17:30:38.0528666+09:00,23.006606,23.162268,155.662,894,903,0.998757,0.721577,1,0,EyesOpened
20260804_173014_890,1,Unspecified,Blink,9,2026-08-04T17:30:39.7858666+09:00,2026-08-04T17:30:39.9638666+09:00,24.895298,25.073074,177.776,1007,1018,0.999959,0.769131,1,0,EyesOpened
20260804_173014_890,1,Unspecified,Blink,10,2026-08-04T17:30:41.4978666+09:00,2026-08-04T17:30:41.6198666+09:00,26.606682,26.728820,122.139,1110,1117,0.938054,0.671921,1,0,EyesOpened
20260804_173014_890,1,Unspecified,Blink,11,2026-08-04T17:30:43.4528666+09:00,2026-08-04T17:30:43.6528666+09:00,28.562045,28.762062,200.017,1227,1239,0.999091,0.693721,1,0,EyesOpened
20260804_173014_890,1,Unspecified,Blink,12,2026-08-04T17:30:45.4978666+09:00,2026-08-04T17:30:45.6868666+09:00,30.606624,30.795502,188.877,1350,1361,0.961662,0.633115,1,0,EyesOpened
20260804_173014_890,1,Unspecified,Blink,13,2026-08-04T17:30:47.4978666+09:00,2026-08-04T17:30:47.5978666+09:00,32.606754,32.706681,99.928,1470,1476,0.730189,0.510759,1,0,EyesOpened
20260804_173014_890,1,Unspecified,Blink,14,2026-08-04T17:30:47.8528666+09:00,2026-08-04T17:30:48.0638666+09:00,32.962215,33.173368,211.153,1491,1504,0.999995,0.820570,1,0,EyesOpened
20260804_173014_890,1,Unspecified,Blink,15,2026-08-04T17:30:49.7528666+09:00,2026-08-04T17:30:49.8968666+09:00,34.861869,35.006281,144.412,1605,1614,0.932329,0.635119,1,0,EyesOpened
20260804_173014_890,1,Unspecified,Blink,16,2026-08-04T17:30:51.6198666+09:00,2026-08-04T17:30:51.7198666+09:00,36.728643,36.828680,100.037,1717,1723,0.949783,0.482523,1,0,EyesOpened
20260804_173014_890,1,Unspecified,Blink,17,2026-08-04T17:30:53.8858666+09:00,2026-08-04T17:30:54.0308666+09:00,38.995448,39.139873,144.426,1853,1862,0.995594,0.643594,1,0,EyesOpened
20260804_173014_890,1,Unspecified,Blink,18,2026-08-04T17:30:55.7198666+09:00,2026-08-04T17:30:55.7978666+09:00,40.828859,40.906610,77.751,1963,1968,0.749312,0.515016,1,0,EyesOpened
20260804_173014_890,1,Unspecified,Blink,19,2026-08-04T17:30:57.9528666+09:00,2026-08-04T17:30:58.1198666+09:00,43.061916,43.228584,166.668,2097,2107,0.999928,0.664878,1,0,EyesOpened
20260804_173014_890,1,Unspecified,Blink,20,2026-08-04T17:31:01.7858666+09:00,2026-08-04T17:31:01.9528666+09:00,46.895239,47.062020,166.781,2327,2337,0.940456,0.710007,1,0,EyesOpened
20260804_173014_890,1,Unspecified,Blink,21,2026-08-04T17:31:04.0198666+09:00,2026-08-04T17:31:04.1198666+09:00,49.128628,49.228661,100.033,2461,2467,0.933847,0.623176,1,0,EyesOpened
20260804_173014_890,1,Unspecified,Blink,22,2026-08-04T17:31:06.4198666+09:00,2026-08-04T17:31:06.5528666+09:00,51.528545,51.661554,133.010,2605,2613,0.999664,0.667318,1,0,EyesOpened
20260804_173014_890,1,Unspecified,Blink,23,2026-08-04T17:31:07.4858666+09:00,2026-08-04T17:31:07.6638666+09:00,52.594980,52.772786,177.806,2669,2680,1.000000,0.772063,1,0,EyesOpened
20260804_173014_890,1,Unspecified,Blink,24,2026-08-04T17:31:09.8968666+09:00,2026-08-04T17:31:10.0188666+09:00,55.006144,55.128362,122.218,2814,2821,0.937541,0.727637,1,0,EyesOpened
20260804_173014_890,1,Unspecified,Blink,25,2026-08-04T17:31:13.5298666+09:00,2026-08-04T17:31:13.7298666+09:00,58.639307,58.839386,200.079,3032,3044,0.999624,0.818491,1,0,EyesOpened
20260804_173014_890,1,Unspecified,Blink,26,2026-08-04T17:31:16.0518666+09:00,2026-08-04T17:31:16.1528666+09:00,61.161438,61.261533,100.095,3183,3189,0.805502,0.537519,1,0,EyesOpened
20260804_173014_890,1,Unspecified,Blink,27,2026-08-04T17:31:17.7628666+09:00,2026-08-04T17:31:17.8518666+09:00,62.872424,62.961445,89.021,3286,3291,0.848726,0.598945,1,0,EyesOpened
20260804_173014_890,1,Unspecified,Blink,28,2026-08-04T17:31:19.7298666+09:00,2026-08-04T17:31:19.8858666+09:00,64.839347,64.994845,155.498,3404,3413,0.994055,0.596102,1,0,EyesOpened
20260804_173014_890,1,Unspecified,Blink,29,2026-08-04T17:31:21.8298666+09:00,2026-08-04T17:31:22.0188666+09:00,66.939424,67.128263,188.839,3530,3541,0.999998,0.793096,1,0,EyesOpened
20260804_173014_890,1,Unspecified,Blink,30,2026-08-04T17:31:25.5528666+09:00,2026-08-04T17:31:25.7188666+09:00,70.661537,70.828316,166.779,3753,3763,0.999808,0.879393,1,0,EyesOpened
20260804_173014_890,1,Unspecified,Blink,31,2026-08-04T17:31:28.0188666+09:00,2026-08-04T17:31:28.1518666+09:00,73.128112,73.261436,133.323,3901,3909,0.833428,0.589136,1,0,EyesOpened
20260804_173014_890,1,Unspecified,Blink,32,2026-08-04T17:31:29.5518666+09:00,2026-08-04T17:31:29.7858666+09:00,74.661389,74.894673,233.284,3993,4007,0.863797,0.518930,1,0,EyesOpened
20260804_173014_890,1,Unspecified,Blink,33,2026-08-04T17:31:34.0188666+09:00,2026-08-04T17:31:34.1518666+09:00,79.128073,79.261440,133.367,4261,4269,0.987532,0.883249,1,0,EyesOpened
20260804_173014_890,1,Unspecified,Blink,34,2026-08-04T17:31:37.5518666+09:00,2026-08-04T17:31:37.6298666+09:00,82.661169,82.738971,77.803,4473,4478,0.737241,0.524648,1,0,EyesOpened
20260804_173014_890,1,Unspecified,Blink,35,2026-08-04T17:31:39.5848666+09:00,2026-08-04T17:31:39.6848666+09:00,84.694284,84.794266,99.981,4595,4601,0.875424,0.519174,1,0,EyesOpened
